[23] [[日本]]の[[旧暦]]を含め、現在の[[中国式太陰太陽暦]]は[[夏正]]を採用しています。
:申: [[7月]]
:酉: [[8月]]
:戌: [[9月]]
:亥: [[10月]]
:g: [[周]][[载初]]元年/[[西暦]]690年 - [[聖曆]]2年/[[西暦]]699年
:note: [SRC[>>12]]

:n: [[西暦]]700年
:子: [[正月]]
:丑: [[臘月]]
:寅: [[1月]]
:卯: [[2月]]
:辰: [[3月]]
:巳: [[4月]]
:午: [[5月]]
:未: [[6月]]
:申: [[7月]]
:酉: [[8月]]
:戌: [[9月]]
:亥: [[10月]]
:子2: [[11月]]
:丑2: [[臘月]]
:g: [[周]][[聖曆]]3年/[[久視]]元年/[[西暦]]700年
:note: [SRC[>>13]]

:type: [[夏正]]
:寅: [[正月]]
:卯: [[2月]]
:辰: [[3月]]
:巳: [[4月]]
:午: [[5月]]
:未: [[6月]]
:申: [[7月]]
:酉: [[8月]]
:戌: [[9月]]
:亥: [[10月]]
:子2: [[11月]]
:丑2: [[12月]]
:g: [[周]][[久視]]2年/[[大足]]元年/[[長安]]元年/[[西暦]]701年 - [[唐]][[上元]]元年/[[西暦]]760年

:n: [[西暦]]761年
:寅: [[正月]]
:卯: [[2月]]
:辰: [[3月]]
:巳: [[4月]]
:午: [[5月]]
:未: [[6月]]
:申: [[7月]]
:酉: [[8月]]
:戌: [[9月]]
:亥: [[10月]]
:g: [[唐]][[上元]]元年/[[西暦]]760年
:note: [SRC[>>14, >>15]]

:n: [[西暦]]762年
:子: [[建子月]]
:丑: [[建丑月]]
:寅: [[建寅月]]
:卯: [[建卯月]]
:辰: [[建辰月]]
:巳: [[建巳月]]/4月
:午: [[5月]]
:未: [[6月]]
:申: [[7月]]
:酉: [[8月]]
:戌: [[9月]]
:亥: [[10月]]
:子2: [[11月]]
:丑2: [[12月]]
:g: [[唐]][[粛宗]]元年/[[寶應]]元年/[[西暦]]762年
:note: [SRC[>>14, >>15, >>16]]

:type: [[夏正]]
:寅: [[正月]]
:卯: [[2月]]
:辰: [[3月]]
:巳: [[4月]]
:午: [[5月]]
:未: [[6月]]
:申: [[7月]]
:酉: [[8月]]
:戌: [[9月]]
:亥: [[10月]]
:子2: [[11月]]
:丑2: [[12月]]
:g: [[唐]][[寶應]]2年/[[廣德]]元年/[[西暦]]763年 - 現在

:n: [[方臘]][[西暦]]1120年
:子: [[正月]]
:丑: [[2月]]
:寅: [[3月]]
:卯: [[4月]]
:辰: [[5月]]
:巳: [[6月]]
:午: [[7月]]
:未: [[8月]]
:申: [[9月]]
:酉: [[10月]]
:戌: [[11月]]
:亥: [[12月]]
:g: [[方臘]][[永楽]]元年 [SRC[>>3]]

]FIG]

[18] [[閏月]]は閏○月というのが (現在は) 一般的ですが、後○月と言うこともあるようです。

* 表や実装における扱い

[17] [CITE[中央研究院 兩千年中西曆轉換]] ([TIME[2015-07-20 14:08:52 +09:00]] 版) <http://sinocal.sinica.edu.tw/>

[FIG(list)[
- [[紀元前]]は未対応
- [[景初]]3年は「12」月が2回
- [[武周]]は「1」-「12」を順に当て、最終年は「11」「12」「11」「12」の月で終わる
- [[肅宗]]は元年に「9」-「12」、2年に「1」-「3」
]FIG]

[FIG(quote)[
[FIGCAPTION[
[3] [CITE[china]]
([TIME[2002-11-25 10:16:47 +09:00]] 版)
<http://www.asahi-net.or.jp/~dd6t-sg/when/china.html>
]FIGCAPTION]

>  本プログラムでは一貫して建寅月を歳首としています。これは歳首の切り替
え時に同じ年月が二度生じて指定が混乱することを避ける為です。従って2度
ある太初元年10,11,12月は、年初の方を太初0年、年末の方を太初元年として
扱います。1月以外を歳首にしている時期には何れも同様の読み替えが必要で
す。読み替えが必要な場合は、皇帝名欄に歳首の月の十二支を()でくくって示
しています。

]FIG]

[FIG(quote)[
[FIGCAPTION[
[19] [CITE[中華暦(からごよみ) 注記]]
([TIME[2015-08-07 10:07:10 +09:00]] 版)
<http://www.wagoyomi.info/karagoyomi/karagoyomi_note.html>
]FIGCAPTION]

> 年初について 
>   例えば顓頊暦の時代はBC306からBC105年まで年初が10月となっていますが、中華暦では 
プログラムの都合で年代を通して3ヶ月先の1月始まりとしています。 

]FIG]

* 関連

[24] [[三正]]は[[中国式太陰太陽暦]]の[[年始]]の決め方で、
[[太陽暦]]とは[[月]]の決め方が異なるので直接は当てはめることができませんが、
[[旧暦]]と[[グレゴリオ暦]]はおおよそ1ヶ月の差があるので、
敢えていえば現行[[グレゴリオ暦]]は[[殷正]]に近いものです。

[22] [[月名]]も参照。

[20] [[タイ太陽暦]]はかつては[[4月]]が年初でしたが、[[グレゴリオ暦]]と揃えるため、
[[1月]]が年初に改められました。

[21] [[ビザンツ暦]]は、[[9月]]を年初としています。

* メモ

[1] [CITE@ja[三正 - Wikipedia]]
([TIME[2016-01-11 18:23:49 +09:00]] 版)
<https://ja.wikipedia.org/wiki/%E4%B8%89%E6%AD%A3>

[2] [CITE[過立齋日進譚 - 学術筆記]]
([TIME[2015-10-14 22:54:11 +09:00]] 版)
<http://www.karitsu.org/column/000505sk8.htm>

[FIG(quote)[
[FIGCAPTION[
[5] [CITE@ja[太初 (漢) - Wikipedia]]
([TIME[2016-01-11 19:32:10 +09:00]] 版)
<https://ja.wikipedia.org/wiki/%E5%A4%AA%E5%88%9D_(%E6%BC%A2)>
]FIGCAPTION]

> 太初暦では、それまでの顓頊暦の10月歳首を正月歳首に改めたので、太初元年は前年の10月から12月までの15月間存在することになった。またそれに干支(十干十二支)をあてはめた。

]FIG]


[6] [CITE@ja[干支(えと)はいつ頃から使われているのでしょう?(かなり専門的)]]
([TIME[2015-03-08 08:35:39 +09:00]] 版)
<http://www.ffortune.net/calen/calen/fromqa/qa106.htm>

[FIG(quote)[
[FIGCAPTION[
[7] [CITE@ja[初始 - Wikipedia]]
([TIME[2016-01-11 19:48:04 +09:00]] 版)
<https://ja.wikipedia.org/wiki/%E5%88%9D%E5%A7%8B>
]FIGCAPTION]

> 元年11月:居摂3年を初始元年と改元し、王莽が皇帝に即位。国号を新と改め、初始元年12月朔日を新の始建国元年正月朔日とすることにした。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[8] [CITE[いつか書きたい『三国志』]]
([TIME[2014-06-13 16:04:00 +09:00]] 版)
<http://3guozhi.jp/c/omt.html>
]FIGCAPTION]

> 『漢書』王莽伝下はいう。
> 地皇四年(23年)三月朔に、更始帝がたつ。更始元年とする。
> 『後漢書』光武帝紀はいう。
> 更始元年(23年)二月に、更始帝がたつ。
> 王莽は殷正の暦で、更始帝は夏正の暦だ。
> 地皇四年2月がおわった翌日を、更始元年2月とした。
> 更始帝の勢力には、2月が2回あった。
> 25年6月、光武帝は即位した。夏正を採用した。更始帝の年号をひきついだのですね。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[9] [CITE@zh[景初 - 维基百科,自由的百科全书]]
([TIME[2016-01-11 20:21:35 +09:00]] 版)
<https://zh.wikipedia.org/wiki/%E6%99%AF%E5%88%9D>
]FIGCAPTION]

> 青龙五年三月改元并改用景初历,以建丑之月为正月。因此青龙五年三月则成为景初元年四月。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[10] [CITE@zh[正始 (曹魏) - 维基百科,自由的百科全书]]
([TIME[2016-01-11 20:29:21 +09:00]] 版)
<https://zh.wikipedia.org/wiki/%E6%AD%A3%E5%A7%8B_(%E6%9B%B9%E9%AD%8F)>
]FIGCAPTION]

> 《三国志·魏书·三少帝纪》:“景初三年...十二月,诏曰:‘烈祖明皇帝以正月弃背天下,臣子永惟忌日之哀,其复用夏正;虽违先帝通三统之义,斯亦礼制所由变改也。又夏正於数为得天正,其以建寅之月为正始元年正月,以建丑月为后十二月。’”潘眉据此考证魏明帝曹叡死与曹芳改元,相距14个月。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[11] [CITE@ja[載初 - Wikipedia]]
([TIME[2016-01-11 20:37:58 +09:00]] 版)
<https://ja.wikipedia.org/wiki/%E8%BC%89%E5%88%9D>
]FIGCAPTION]

> 武則天は永昌元年11月を載初元年正月と定め、12月を臘月、翌年正月を1月とした。この変則的な暦法は久視元年(700年)になり修正されるまで使用された。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[12] [CITE@zh[载初 (唐朝) - 维基百科,自由的百科全书]]
([TIME[2016-01-11 20:37:52 +09:00]] 版)
<https://zh.wikipedia.org/wiki/%E8%BD%BD%E5%88%9D_(%E5%94%90%E6%9C%9D)>
]FIGCAPTION]

> 武則天将永昌元年十一月改为载初元年正月,十二月改为腊月,夏正月为一月。从该年起用子正,直到久视元年(700年)恢复寅正'''['''1''']''',故载初年号实际始于公元689年。

]FIG]

[FIG(quote)[
[FIGCAPTION[
[13] [CITE@zh[久視 - 维基百科,自由的百科全书]]
([TIME[2016-01-11 20:46:01 +09:00]] 版)
<https://zh.wikipedia.org/wiki/%E4%B9%85%E8%A6%96>
]FIGCAPTION]

> 
> ^ s:資治通鑑/卷207 甲寅,制復以正月為十一月,一月為正月,赦天下。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[14] [CITE@zh[上元 (唐肅宗) - 维基百科,自由的百科全书]]
([TIME[2016-01-11 21:05:00 +09:00]] 版)
<https://zh.wikipedia.org/wiki/%E4%B8%8A%E5%85%83_(%E5%94%90%E8%82%85%E5%AE%97)>
]FIGCAPTION]

> 上元二年九月二十一日去年号,称元年,以建子之月为岁首。'''['''1''']'''

]FIG]


[15] [CITE@zh[去上元年號大赦文 - 维基文库,自由的图书馆]]
([TIME[2016-02-06 16:29:59 +09:00]] 版)
<https://zh.wikisource.org/wiki/%E5%8E%BB%E4%B8%8A%E5%85%83%E5%B9%B4%E8%99%9F%E5%A4%A7%E8%B5%A6%E6%96%87>

[FIG(quote)[
[FIGCAPTION[
[16] [CITE@zh[玉真公主 - 维基百科,自由的百科全书]]
([TIME[2016-01-11 21:20:04 +09:00]] 版)
<https://zh.wikipedia.org/wiki/%E7%8E%89%E7%9C%9F%E5%85%AC%E4%B8%BB>
]FIGCAPTION]

> 《旧唐書 本纪第十 肃宗》:「上天降宝,献自楚州,因以体元,叶乎五纪。其元年宜改为宝应,建巳月为四月,余月并依常数,仍依旧以正月一日为岁首。」

]FIG]


[25] ([TIME[2015-11-02 13:58:04 +09:00]])
<http://repository.kulib.kyoto-u.ac.jp/dspace/bitstream/2433/141872/1/JOR_66_4_663.pdf>

[FIG(quote)[
[FIGCAPTION[
[26] [CITE@ja[太陽と月、新暦と旧暦どちらが季節感があるのだろうか? - 山彦秋田Yahoo!ブログ - Yahoo!ブログ]]
([TIME[2017-01-30 11:08:29 +09:00]])
<http://blogs.yahoo.co.jp/sky_27_love_72/66404867.html>
]FIGCAPTION]

> 今は、太陽暦である新暦を採用している。
> が、我々雪国に住む者としては、旧暦の正月の方が新春と感じます。
> 太陽を基準にする一年と、月を基準にする一年の違いですが、最も寒さが厳しくなる現在の正月よりも、寒さが和らぐ今の時期が新年にふさわしい気がしますね。

]FIG]
