[1] [CITE@ja[Xユーザーのアイドルマスター ミリオンライブ!【公式】さん: 「/ THE IDOLM@STER MILLION LIVE! 12thLIVE 開催決定.ᐟ.ᐟ \ 日時:2025/10/11-10/12 会場:京王アリーナTOKYO 詳細は後日発表✨ #ミリオン12th https://t.co/WPFWnU4biX」 / X]], [TIME[午後8:34 · 2025年3月30日][2025-03-30T11:34:57.000Z]], [TIME[2025-03-30T12:09:48.000Z]] <https://x.com/imasml_765PRO/status/1906309167025184984>


[2] わくわく [TIME[2025-10-11T07:16:04.796Z]]
[110] Flyers!!!!! [TIME[2025-10-11T10:37:30.871Z]]

[111] Flyers!!!!! [TIME[2025-10-11T10:37:30.872Z]]

[112] もはやなつかしい [TIME[2025-10-11T10:37:55.498Z]]

[113] あ0これかー [TIME[2025-10-11T10:38:07.107Z]]

[114] ちょうちょさん [TIME[2025-10-11T10:38:17.118Z]]

[115] この曲の自由時間めづらしい [TIME[2025-10-11T10:38:30.124Z]]

[116] 誰とも違う(普通 [TIME[2025-10-11T10:39:12.232Z]]

[117] でへへー [TIME[2025-10-11T10:39:14.854Z]]

[118] あら^= [TIME[2025-10-11T10:39:23.055Z]]

[119] あら^= [TIME[2025-10-11T10:39:23.059Z]]

[120] いい曲やん [TIME[2025-10-11T10:40:00.767Z]]

[121] どうしてもしゃにがちらつくww [TIME[2025-10-11T10:40:25.053Z]]

[122] 曲はあんま聞かないのに歌詞は馴染みがある [TIME[2025-10-11T10:41:21.688Z]]

[123] 風船!!! [TIME[2025-10-11T10:41:45.737Z]]

[124] なくわ [TIME[2025-10-11T10:42:06.925Z]]

[125] 風船とばせるんだいいな [TIME[2025-10-11T10:42:46.708Z]]

[126] 突然の二分割w [TIME[2025-10-11T10:44:41.827Z]]

[127] いいライブだった [TIME[2025-10-11T10:45:06.274Z]]

[128] 風船飛ばす演出天才だな [TIME[2025-10-11T10:45:25.966Z]]

[129] みさきちゃんで草 [TIME[2025-10-11T10:45:37.916Z]]

[130] いきなりAS曲はびっくりするね [TIME[2025-10-11T11:31:39.245Z]]

[131] ざ [TIME[2025-10-11T11:32:09.283Z]]

[132] 中の人は仲良しだからキャラが絡んでないのは意外すぎた [TIME[2025-10-11T11:33:57.767Z]]

[133] 歌上手い人とすごいうまい人しかいないからね [TIME[2025-10-11T11:42:29.400Z]]

[134] うぇるかむ先輩 [TIME[2025-10-11T11:53:21.066Z]]

[135] コール曲多かったねえ [TIME[2025-10-11T11:54:01.832Z]]

[136] 現地絶対楽しい [TIME[2025-10-11T11:59:07.732Z]]

[137] irorori [TIME[2025-10-11T12:01:06.630Z]]

[138] なるほど[[普通]] [TIME[2025-10-11T12:02:29.757Z]]

[139] [[普通]]って全然普通の意味だったのかあ [TIME[2025-10-11T12:02:45.762Z]]

[140] スタートライン(11th)飛び越えちゃった [TIME[2025-10-11T12:05:13.377Z]]

[141] 無謀な挑戦w [TIME[2025-10-11T12:07:52.417Z]]

[142] あーころころ [TIME[2025-10-11T12:08:20.348Z]]

[143] OVA! [TIME[2025-10-11T12:10:03.122Z]]

[144] みさきちゃ [TIME[2025-10-12T07:33:51.397Z]]

[145] さて [TIME[2025-10-12T07:36:46.871Z]]

[146] !! [TIME[2025-10-12T07:37:51.325Z]]

[147] 音楽教室 [TIME[2025-10-12T07:38:13.806Z]]

[148] 今日もおされ  [TIME[2025-10-12T07:38:51.285Z]]

[149] さすが昨日とぜんぜん違うオーバーチュア [TIME[2025-10-12T07:40:09.684Z]]

[150] はみだしたい [TIME[2025-10-12T07:40:27.587Z]]

[151] さすがに大道具はかわってないな [TIME[2025-10-12T07:40:52.541Z]]

[152] 天使みたいなのにラーメンがちらつくw [TIME[2025-10-12T07:41:55.137Z]]

[153] いえーいだまゆみてるー? [TIME[2025-10-12T07:42:37.559Z]]

[154] いいうたからのいいうた [TIME[2025-10-12T07:45:16.047Z]]

[155] よい [TIME[2025-10-12T07:46:53.206Z]]

[156] 完全に先生 [TIME[2025-10-12T07:48:19.501Z]]

[157] 無料おわった [TIME[2025-10-12T07:49:29.490Z]]

[158] 今日も女性P多いな [TIME[2025-10-12T07:49:56.525Z]]

[159] まるかわ [TIME[2025-10-12T07:51:05.210Z]]

[160] わっほーい [TIME[2025-10-12T07:52:13.333Z]]

[161] ぜきかわ [TIME[2025-10-12T07:52:31.199Z]]

[162] すくない [TIME[2025-10-12T07:56:45.815Z]]

[163] しれっと隣にいるからあげ [TIME[2025-10-12T07:58:02.721Z]]

[164] かわいい [TIME[2025-10-12T07:58:28.356Z]]

[165] 幼稚園草 [TIME[2025-10-12T08:02:34.362Z]]

[166] SVやってないのにコンチェルトきたw [TIME[2025-10-12T08:04:38.863Z]]

[167] やっぱ[[天体公演]]じゃないか [TIME[2025-10-12T08:08:42.598Z]]

[168] fu--- [TIME[2025-10-12T08:12:02.653Z]]

[169] fu--- [TIME[2025-10-12T08:12:02.764Z]]

[170] dadada [TIME[2025-10-12T08:12:19.283Z]]

[171] おおお [TIME[2025-10-12T08:12:24.165Z]]

[172] 発声練習えぐすぎる [TIME[2025-10-12T08:12:52.105Z]]

[173] いえええい [TIME[2025-10-12T08:15:49.670Z]]

[174] やんややんや [TIME[2025-10-12T08:16:55.306Z]]

[175] みらつば [TIME[2025-10-12T08:20:41.372Z]]

[176] 準備できてますか・・・? [TIME[2025-10-12T08:25:49.684Z]]

[177] 気持ち(シリウス) [TIME[2025-10-12T08:26:06.298Z]]

[178] カワラナイモノ! [TIME[2025-10-12T08:31:28.633Z]]

[179] うたうますぎる [TIME[2025-10-12T08:35:26.383Z]]

[180] ♡ [TIME[2025-10-12T08:40:36.556Z]]

[181] これは爆モテ [TIME[2025-10-12T08:41:38.192Z]]
