[1] [[ベトナム]]、[[ラオス]]、[[カンボジア]]では、 [TZ[+07:00]]
が[[標準時]]として使われています。

[59] [[タイの標準時]]も [TZ[+07:00]] なので、これらをあわせて[DFN[インドシナ標準時]]、
[DFN[インドシナ時間]]などと呼ぶこともあります。

[63] [[日本の標準時]] [TZ[+09:00]] とは2時間の[[時差]]があり、[[日本]]の方が進んでいます。

* 変遷
:安南: [TZ[+08:00]]
:コーチシナ: [TZ[+08:00]]
:ラオス: [TZ[+07:00]]
:カンボジア: [TZ[+07:00]]
:旧タイ: [TZ[+07:00]]
:北越南暦: [TZ[+07:00]]
:南越南暦: [TZ[+07:45:40]]

:t: [TIME[1975-06-13]]
:東京: [TZ[+07:00]]
:安南: [TZ[+07:00]]
:コーチシナ: [TZ[+07:00]]
:ラオス: [TZ[+07:00]]
:カンボジア: [TZ[+07:00]]
:旧タイ: [TZ[+07:00]]
:新南群島: [TZ[+07:00]]
:北越南暦: [TZ[+07:00]]
:南越南暦: [TZ[+07:00]]

:t: 現所属国
:東京: [[越南]]
:安南: [[越南]]
:コーチシナ: [[越南]]
:ラオス: [[ラオス]]
:カンボジア: [[カンボジア]]
:旧タイ: [[ラオス]]・[[カンボジア]]
:新南群島: [[越南]]

:t: [[tzdata]]
:東京: [CODE[Hanoi][Asia/Hanoi]]
:安南: [CODE[Ho_Chi_Minh][Asia/Ho_Chi_Minh]]
:ラオス: [CODE[Vientiane][Asia/Vientiane]]
:カンボジア: [CODE[Phnom_Penh][Asia/Phnom_Penh]]

]FIG]

;; [[広州湾租借地]]は、[[中国大陸の標準時]]を参照。

** 仏印時代

[44] [[tzdata]] は [CODE[Asia/Ho_Chi_Minh]] ([[安南]]) の元の[[地方時]]を 
[TZ[+07:06:40]] としています [SRC[>>42]]。
同様に [CODE[Asia/Hanoi]] ([[東京][トンキン]]) は [TZ[+07:03:24]]、
[CODE[Asia/Phnom_Penh]] ([[カンボジア]]) は [TZ[+06:59:40]]、
[CODE[Asia/Vientiane]] ([[ラオス]]) は [TZ[6:50:24]] としています [SRC[>>54]]。

[16] 一時[[支那]]の[[王朝]]の支配下にあった現在の[[越南]]では、
[[中国式太陰太陽暦]]の一種が使われていました。
その計算には、[[北京]]の[[経度]] [TZ[+07:45:40]] が使われていました。

;; [20] [[越南の旧暦]]を参照。

;; [47] [[コーチシナ]]は1862年に[[フランス]]領となりました。
[[カンボジア]]は1863年に[[フランス]]の[[保護国]]となりました。
[[越南]]の北部・中部は1882年-1886年に[[フランス]]の[[保護国]]となりました。
1887年に[[インドシナ総督府]]が設置されました。
[[ラオス]]は1888年に[[フランス]]の[[保護国]]となりました。
[[ラオス]]は更に1899年に[[仏印]]に編入されました。

;; [35] [[広州湾租借地]]は1899年に[[フランス]]が占領し、
1900年に[[租借地]]となりました。[[仏印]]に編入されました。

[49] 1904年頃、[[仏印]]の[[標準時]]を [TZ[+07:00]] (に近い[[パリ中度]]基準の[[時刻]]?)
とすることが検討されていたようです。[[清國海関]]とも協議しています。

;; [[中国の標準時]]も参照。

[270] [TIME[1904年8月][1904-08]]の[[日本]]の[[官報]]に掲載された[[電信]]で用いる[[時刻]]の表では、
[[仏印]]は「[[柴棍]]ノ[[標準時]]」とされています [SRC[>>271]]。


[19] [TIME[1906年7月1日0時0分][1906-07-01T00:00]]より、[[仏印]]は[[パリ]]から[[東]]に104度17分17秒の [[Phu Lien]] [[天文台]]の[[子午線]]の[[時刻]]を採用しました 
([TIME[1906年6月18日][1906-06-18]]付け[[仏印]][[官報]]) [SRC[>>67]]。

[45] [[tzdata]] はこの[[時差]]を [TZ[+07:06:30]] としています [SRC[>>42]]。
[[パリ]]が[[パリ]][[平均時]] = [TZ[+00:09:21]] (→ [TZ[+07:06:30.1[RUBY[3][・]]][+07:06:30.333]])
なのか[[パリ子午線]] = [LON[東経 2°20′14.03″ ][2.20.14.03E]]
(→ [TZ[+07:06:29.[RUBY[3][・]]][+07:06:29.333]]) のどちらを指すのかわからないが、
いずれにせよ[[秒]]単位で丸めて [TZ[+07:06:30]] だと注釈があります [SRC[>>67]]。

[55] [[timeanddate.com]] は、 [[Phnom Penh]] と [[Vientiane]] の時刻について、
[TIME[1906年6月9日0時0分][1906-06-09T00:00]]から [TZ[+07:06:20]] としています [SRC[>>311, >>315]]。

[113] >>270 の表の[TIME[1906年9月][1906-09]]の改正により、
[[仏印]]は「ピユリアン氣象臺ノ時刻(巴里ノ時刻ヨリ早キコト六時五十七分九秒)」
と変更されました [SRC[>>112]]。


[21] [TIME[1911年5月1日0時0分][1911-05-01T00:00]]より、[[フランス]]本国が [TZ[+00:00]]
を採用したのに合わせて [SRC[>>18]]、[[仏印]]は [TZ[+07:00]] [SRC[>>18, >>42]]
に切り替えました ([TIME[1911年4月13日][1911-04-13]]付け[[仏印]][[官報]]803ページ所収
[TIME[1911年4月6日][1911-04-06]]付け[[法令]] [SRC[>>67]])。

[312] [[timeanddate.com]] は、 [[Phnom Penh]] と [[Vientiane]] の時刻について、
[TIME[1911年3月11日0時1分][19011-03-11T00:01]]から [TZ[+07:00]] としています [SRC[>>311, >>315]]。


[313] [[timeanddate.com]] は、 [[Phnom Penh]] と [[Vientiane]] の時刻について、
[TIME[1912年5月1日0時0分][1912-05-01T00:00]]から [TZ[+08:00]] としています [SRC[>>311, >>315]]。

[75] 「リール地學協會報告([TIME[1912年11月][1912-11]])」によると、
[[仏印]]の[[標準時]]は[[フランス標準時]] + [TIME[07:00]] 
と定められるようになったようです [SRC[>>74]]。



[179] [TIME[大正7年][year:1918]]出版の文書にも、[[仏印]]は [TZ[+07:00]]
[[標準時]]とあります [SRC[>>192]]。
加えて、[[報時球]]
([LAT[北緯10度46分40秒][10.46.40N]][LON[東経106度42分22秒][106.42.22E]]) は
[FIG(list)[
- 地方時10時=グリニッジ平均時14時53分11秒7
- 標準時10時=グリニッジ平均時15時0分0秒
]FIG]
... に落下させられたといいます [SRC[>>194]] (グリニッジは前日)。

[38] [TIME[1929年][year:1929]]、[[中華民国]]は[[農暦]]の計算を
[TZ[+07:45:40]] から [TZ[+08:00]] に変更しました。
[[越南の旧暦]]がこの変更に追随したのかどうかは不明です。

[314] [[timeanddate.com]] は、 [[Phnom Penh]] と [[Vientiane]] の時刻について、
[TIME[1931年5月1日0時0分][1931-05-01T00:00]]から [TZ[+07:00]] としています [SRC[>>311, >>315]]。

** 戦時下

;; [12] [TIME[1941年][year:1941]]、[[タイ・仏印国境紛争]]により、
[[カンボジア]]と[[ラオス]]の[[タイ]]寄り地域 (旧[[タイ]]領土)
が[[タイ]]領となりました。

;; [68] [TIME[1942年][year:1942]]、[[フランス]]本国政府は[[ドイツ]]に敗北し解体、
かわって[[ヴィシー政権]]が成立しました。


[22] [TIME[1942年12月31日23時0分][1942-12-31T23:00]]に、
[[仏印]]は1時間進めて[TIME[1943年1月1日][1943-01-01]]より
[TZ[+08:00]] に切り替えました [SRC[>>18]]。

[8] [TIME[昭和17年12月28日][1942-12-28]]報告によると、
[TIME[23日][1942-12-23]]付で[[総督府]]から[[資源節約][日光節約時間]]のために
[TIME[31日][1942-12-31]]夜に1時間進めるとの発表があった
[SRC[>>7]]ようです。

[10] [TIME[1942年12月30日][1942-12-30]]付け[[仏印]][[官報]]に掲載されています [SRC[>>67]]。

[9] [[フランス]]本国が [TZ[+01:00]] を採用したのに合わせた [SRC[>>18]] 
変更だともいいます。


[24] [TIME[1943年2月][1943-02]]には、[[自由フランス]]政権の支配下にあった[[広州湾租借地]]に、
[[ヴィシー政権]]との協定により[[日本軍]]が進攻しました。
その後のいずれかのタイミングで、周辺地域と同じ、[[中華民国]][[南京国民政府]]の通年[[夏時刻]]
[TZ[+09:00]] に切り替えられた可能性があります。

[99] 
[[日本]]で[TIME[昭和13年/1938年][year:1938]]に発行された[TIME[昭和14年][year:1939]][[暦]]から[TIME[昭和18年/1943年][year:1943]]に発行された[TIME[昭和19年][year:1944]][[暦]]では、
[[仏印]] (や[[タイ]]) は [TZ[+07:00]] となっています [SRC[>>106]]。

[108] 1942年10月出版の >>107 は、「数日前の新聞」によると[[仏印]]の[[日本軍]]が
[TZ[+09:00]] を使っており、兵員が現地[[太陽時]]とのずれに戸惑っているらしい、
と述べています。 (>>22 によればまだ現地[[標準時]]は [TZ[+07:00]]
だったはずですが、[[日本軍]]がそれと異なる本国の[[時刻]]を使っていたというのは不自然なことでもありません。)

[6] 昭和18年の日本政府内の文書には、「佛印時間」、「安南時間」、「「タイ」時間」
といった注記が見られ、軍部隊以外の[[日本]]関係者は現地民と同じ時間を使っていたのではないかと思われます。


;; [69] 1945年3月9日、[[日本軍]]は[[仏印処理]]を行いました。すなわち、
[[仏印]]から[[フランス軍]]が駆逐され、[[ベトナム帝国]]、
[[ラオス王国]]、[[カンボジア王国]]が独立しました。

[23] 1945年3月14日23時0分に、[[仏印]]は1時間進めて 
[CODE[[[+09:00]]]] に切り替えました [SRC[>>18]]。


;; [52] 1945年8月に[[日本]]が[[ポツダム宣言]]を受諾した後、
[[ベトナム八月革命]]が発生し、[[ベトナム帝国]]の[[皇帝]]は[[退位]]しました。
[[ラオス王国]]は独立を撤回しました。
[[カンボジア王国]]も独立を事実上撤回しました。

[25] 1945年9月2日に、[[ベトナム民主共和国]]が独立を宣言し、
[CODE[[[+07:00]]]] を採用しました [SRC[>>18, >>42]]
([[内務省]][[法令]] [SRC[>>70]])。

[51] [[tzdata]] の [CODE[Asia/Ho_Chi_Minh]] その他は、
[TIME[1945年9月2日][year:1945-09-02]]から [CODE[+07:00]] としています [SRC[>>42, >>54]]。
[[カンボジア]]と[[ラオス]]については不明のため[[越南]]に合わせた [SRC[>>54]] ようです。

[31] 1945年8月に[[広州湾租借地]]は[[日本]]の[[降伏]]により[[中華民国]]が接収し、
[[フランス]]も[[中国]]への返還に合意しています。[[標準時]]の扱いは不明です。


;; [53] 1945年以後、[[北ベトナム]]農村部は[[ベトナム民主共和国]]により、
[[南ベトナム]]は[[フランス]]と[[コーチシナ共和国]]により支配される状態となりました。
1946年末には本格的な戦闘に発展しました。 ([[第一次インドシナ戦争]])
[[ラオス]]も[[フランス]]の支配下に戻りました。

;; [13] [TIME[1946年][year:1946]]、[[タイ・仏印国境紛争]]で[[タイ]]領に復帰していた[[仏印]]西部は、
再び[[仏印]]領土となりました。

[71] [[仏印]]は、1947年4月1日から [TZ[+08:00]]
を採用しました (1947年10月14日付け[[仏印]][[官報]]の1947年3月28日付け[[法令]])
[SRC[>>67]]。[[ベトナム]]、[[ラオス]]、[[カンボジア]]の[[フランス]]支配領域でこれが用いられました
[SRC[>>67]]。

[72] しかし[[ベトナム民主共和国]]支配地域では、引き続き [CODE[[[+07:00]]]]
が用いられました [SRC[>>67]]。

[46] [[tzdata]] の [CODE[[[Asia/Ho_Chi_Minh]]]] は、
1947年4月1日から [CODE[[[+08:00]]]] としています [SRC[>>42]]。

;; [56] 1948年6月に[[コーチシナ共和国]]は廃止され[[ベトナム臨時中央政府]]が設立され、
更には1949年6月には[[ベトナム国]]となりました ([[南ベトナム]])。
1949年7月には[[ラオス]]が独立しました。
1949年11月には[[カンボジア]]が独立しました。

;; [60] 1953年10月22日の仏ラオス条約により、
[TIME[1953年11月9日][1953-11-09]]に[[ラオス]]は完全に独立しました。
[TIME[1953年11月9日][1953-11-09]]に[[カンボジア王国]]も完全に独立しました。

;; [30] [TIME[1954年7月21日][1954-07-21]]に[[ジュネーブ協定]]で休戦と[[越南]]、[[ラオス]]、[[カンボジア]]の独立が承認されています。
なお同協定では「北京平均時」を休戦時刻の規定における「地方時」であると定義しています [SRC[>>32]]。北京平均時は [TZ[+08:00]] を指すと思われます。
停戦後、[[北ベトナム]]は[[ベトナム民主共和国]]の支配下に、
[[南ベトナム]]は[[フランス]]・[[ベトナム国]]の支配下となりました。

[58] [[カンボジア]]について、 [[tzdata]] の [CODE[Asia/Phnom_Penh]]
は (正確な日付は不明として)
[TIME[1953年11月9日][1953-11-09]]から [TZ[+07:00]] としています [SRC[>>54]]。

[27] [[ラオス]]では、[TIME[1954年4月15日][1954-04-15]] [SRC[>>18, >>67]]
または [TIME[1955年4月15日][1955-04-15]] [SRC[>>54 [CODE[Asia/Vientiane]] (その出典は [[Trần]] の本)]] 
から [TZ[+07:00]] が用いられています。

[28] [[北ベトナム]]の[[ハノイ]]では、1954年10月から [TZ[+07:00]] が用いられています [SRC[>>18, >>67, >>54]]。

[29] [[北ベトナム]]の[[ハイフォン]]では、1955年5月から [CODE[[[+07:00]]]]
が用いられています [SRC[>>18, >>67]]。

[33] [[ベトナム国]] ([[南ベトナム]]) は1955年7月1日0時0分に
[CODE[[[+07:00]]]] に切り替えました [SRC[>>18, >>67]]。

[48] [[tzdata]]の [CODE[[[Asia/Ho_Chi_Minh]]]]
は、1955年7月1日から [CODE[[[+07:00]]]] としています [SRC[>>42]]。

;; [57] 1955年10月には[[ベトナム国]]にかわり[[ベトナム共和国]]が成立しました ([[南ベトナム]])。
1956年6月には[[フランス軍]]が撤退しました。

[34] [[ベトナム共和国]]は1959年12月31日23時0分に1時間進めて1960年1月1日0時0分とし、
[CODE[[[+08:00]]]] に切り替えました [SRC[>>67]]
(1959年12月30日付け[[法令]]362-TTP号 [SRC[>>67]])。
[[tzdata]]の [CODE[[[Asia/Ho_Chi_Minh]]]]
も、1960年1月1日から [CODE[[[+08:00]]]] としています [SRC[>>42]]。

[40] [[ベトナム民主共和国]]は1967年8月8日の[[決議]] [[121/CP]] [SRC[>>26]] で、
1968年1月1日0時より [TZ[+07:00]] としました
[SRC[>>41, >>67]] (同時に[[グレゴリオ暦]]を用いることも定めました) [SRC[>>41]]。

[39] [[ベトナム民主共和国]]のこの決議により、[[北ベトナム]]の[[旧暦][越南の旧暦]]は、
以後 [TZ[+07:00]] で計算されるようになりました。
[[南ベトナム]]はその後も滅亡まで[[北京]]基準のままでした。

;; [[越南の旧暦]]参照。

;; [36] 1975年春に[[ベトナム戦争]]で[[サイゴン]]が陥落しました。
[[ベトナム共和国]]は崩壊し、[[南ベトナム共和国]]臨時革命政府が設立されました。

** 独立国時代

[37] 1975年6月13日に[[南ベトナム共和国]]臨時革命政府は1時間遅らせて
[TZ[+07:00]] とすると正式決定しました [SRC[>>18, >>67]]。

[50] [[tzdata]]の [CODE[[[Asia/Ho_Chi_Minh]]]]
は、[TIME[1975年6月13日][1975-06-13]]を境に [TZ[+07:00]] としています [SRC[>>42]]。

;; [11] [TIME[1976年7月1日][1976-07-01]]、南北越南は統一されました。

**

[REFS[
- [18] [CITE@en[Time in Vietnam - Wikipedia, the free encyclopedia]] ([TIME[2016-02-26 02:02:01 +09:00]] 版) <https://en.wikipedia.org/wiki/Time_in_Vietnam>
- [271] [CITE@ja[国立国会図書館デジタルコレクション - 官報. 1904年08月30日]] ([TIME[2016-06-20 21:14:10 +09:00]]) <http://dl.ndl.go.jp/info:ndljp/pid/2949670/2>
- [74] [CITE[フランス殖民地に於ける標準時]] (地学雑誌 Vol. 25 (1913) No. 5 P 381, [TIME[2016-05-02 18:39:34 +09:00]]) <https://www.jstage.jst.go.jp/article/jgeography1889/25/5/25_5_381/_article/-char/ja/>
- [181] [TIME[大正7年7月15日][1918-07-15]]
-- [192] [CITE[支那海西側水路誌 - Google ブックス]] ([TIME[2016-06-13 19:48:19 +09:00]]) 
<https://books.google.co.jp/books?id=GbA1pMnFJDgC&lpg=PA4&ots=TAhVkMsB0I&pg=PA56>
-- [194] [CITE[支那海西側水路誌 - Google ブックス]] ([TIME[2016-06-13 19:48:19 +09:00]]) 
<https://books.google.co.jp/books?id=GbA1pMnFJDgC&lpg=PA4&pg=RA7-PA67>
- [32] [CITE[Geneva Accords]] ([TIME[2016-02-27 23:06:03 +09:00]] 版) <https://www.mtholyoke.edu/acad/intrel/genevacc.htm>
- [41] [CITE[Vietnam: Journeys of Body, Mind, and Spirit - Văn Huy Nguyễn, Laurel Kendall - Google ブックス]] ([TIME[2016-02-27 23:28:22 +09:00]] 版) <https://books.google.co.jp/books?id=BrjQ3sqf0foC&pg=PA117&lpg=PA117&dq=%22Decision+12i/CP%22&source=bl&ots=OSccS4rF3b&sig=Z98ZfitzaLBLr9Vp4f2dV2r2RYU&hl=ja&sa=X&ved=0ahUKEwiT9Nqck5jLAhVFrqYKHeN0DEcQ6AEIGzAA#v=onepage&f=false>
- [112] [CITE@ja[国立国会図書館デジタルコレクション - 官報. 1906年09月22日]] ([[大蔵省印刷局 '''['''編''']''']]著, [TIME['''['''1964''']'''-][year:1964]]) <http://dl.ndl.go.jp/info:ndljp/pid/2950313/4>
- [106] 
-- [105] [CITE@ja[国立国会図書館デジタルコレクション - 暦. 昭和14年]] ([TIME[2016-04-05 01:18:04 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/1255562/26>
-- [104] [CITE@ja[国立国会図書館デジタルコレクション - 暦. 昭和15年]] ([TIME[2016-04-05 01:15:31 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/1255573/26>
-- [103] [CITE@ja[国立国会図書館デジタルコレクション - 暦. 昭和16年]] ([TIME[2016-04-05 01:13:30 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/1184177/27>
-- [102] [CITE@ja[国立国会図書館デジタルコレクション - 暦. 昭和17年]] ([TIME[2016-04-05 01:11:48 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/1184172/26>
-- [101] [CITE@ja[国立国会図書館デジタルコレクション - 暦. 昭和18年]] ([TIME[2016-04-05 01:02:50 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/1184175/27>
-- [97] [CITE@ja[国立国会図書館デジタルコレクション - 暦. 昭和19年]] ([TIME[2016-04-05 00:55:37 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/1184173/26>
- [7] [CITE[時間関係雑纂 19.印度支那時間変更関係]] ([TIME[1942年12月][1942-12]]、
[TIME[2016-07-31 16:21:49 +09:00]]) <http://www.jacar.go.jp/DAS/meta/image_B04011420200>
- [42] [CITE@en[tz/asia at master · eggert/tz]] ([TIME[2016-02-28 11:02:49 +09:00]] 版) <https://github.com/eggert/tz/blob/master/asia#L2832>
-- [67] [CITE['''['''tz''']''' [PATCH] tzdata: Asia/Ha_Noi: Add new timezone]] ([TIME[2014-10-18 00:34:43 +09:00]] 版) <https://mm.icann.org/pipermail/tz/2014-October/021654.html>
--- [70] [CITE[Lịch vạn niên tra cứu trực tuyến Âm dương lịch 2012 Lịch Việt Nam Lich Van nien lich van su 2011 2012]] ([TIME[2016-02-28 14:43:19 +09:00]] 版) <http://thoigian.com.vn/?mPage=P80D01>
- [54] [CITE@en[tz/backzone at master · eggert/tz]] ([TIME[2016-03-16 16:56:33 +09:00]] 版) <https://github.com/eggert/tz/blob/master/backzone>
- [311] [CITE@en[Daylight saving time dates for Cambodia – Phnom Penh between 2010 and 2019]] ([TIME[2016-06-22 22:58:02 +09:00]]) <http://www.timeanddate.com/time/zone/cambodia/phnom-penh>
- [315] [CITE@en[Daylight saving time dates for Laos – Vientiane between 2010 and 2019]] ([TIME[2016-06-22 23:29:10 +09:00]]) <http://www.timeanddate.com/time/zone/laos/vientiane>
- [26] [CITE[国家の意思決定121-CP計算カレンダーのカレンダーの管理]] ([[thuvienphapluat.vn]] 著, [TIME[2016-02-28 15:12:25 +09:00]] 版) <http://thuvienphapluat.vn/van-ban/Linh-vuc-khac/Quyet-dinh-121-CP-tinh-lich-quan-ly-lich-cua-Nha-nuoc-18212.aspx>

[FIG(quote)[
[FIGCAPTION[
[17] [CITE@en[Vietnamese calendar - Wikipedia, the free encyclopedia]]
([TIME[2016-02-25 16:37:39 +09:00]] 版)
<https://en.wikipedia.org/wiki/Vietnamese_calendar>
]FIGCAPTION]

> North Vietnam switched from UTC+8 to UTC+7 on August 8, 1967, with South Vietnam doing likewise in 1975 at the end of the Vietnam War. 
]FIG]

- [107] [CITE@ja[近代デジタルライブラリー - 思索の手套 : 科學隨想]] ([TIME[2016-04-18 20:13:28 +09:00]] 版) <http://kindai.ndl.go.jp/info:ndljp/pid/1085848/8>
[TIME[1942年10月][1942-10]]

]REFS]

* リゾートタイム

[125] [[リゾート施設]]は、国内[[標準時]]とは異なる独自の[[リゾートタイム]]を採用していることがあります。
詳しくは[[リゾートタイム]]を参照。

;; [126] [[標準時]]が [TZ[+07:00]] なら1時間進めて [TZ[+08:00]]
にすると[[中国大陸の標準時]]となるので、もしかすると[[中国人]]観光客向けの配慮があるのかもしれない、
とも思いましたが、[[空港]]や国内移動でどのみち[[時差]]を意識せざるを得ないのですから、
純粋に日照時間の問題のみなのかもしれませんし、よくわかりません。

* 新南群島・西沙諸島

[15] [[東南アジアの標準時]]も参照。

* 識別子

[43] [[tzdata]] は[[越南]]から
[DFN[[CODE[[[Asia/Ho_Chi_Minh]]]]]] のみを収録しています [SRC[>>42]]。
[[ホーチミン]] (旧[[サイゴン]]) は[[南ベトナム]]の最大の都市です。

[61] [DFN[[CODE[Asia/Hanoi]]]] ([[北ベトナム]]) も一応用意されていますが、
[WEAK[(1970年以後で異なるもののみ区別するという [[tzdata]] 採録基準を満たさないため)]]
追加データ [SRC[>>54]] 扱いになっています。

[62] [[tzdata]] は[[カンボジア]]から [DFN[[CODE[[[Asia/Phnom_Penh]]]]]]、
[[ラオス]]から [DFN[[CODE[[[Asia/Vientiane]]]]]] を選んでいますが、なぜかどちらも
[CODE[[[Asia/Bangkok]]]] ([[タイ]]) の別名と定義しています。

;; [2] 現在の[[標準時]]はどちらも同じですが、歴史的変遷は異なります。
本項および[[タイの標準時]]を参照。

* 周辺地域

[4] [[東南アジアの標準時]]も参照。

[5] [[タイの標準時]]、[[中国大陸の標準時]]、[[フィリピンの標準時]]、
[[マレーシアの標準時]]も参照。

* メモ

[64] [CITE['''['''tz''']''' '''['''PATCH''']''' tzdata: Asia/Ha_Noi: Add new timezone]]
([TIME[2014-10-18 00:34:43 +09:00]])
<https://mm.icann.org/pipermail/tz/2014-October/021669.html>

[FIG(quote)[
[FIGCAPTION[
[65] ([TIME[2014-06-05 08:22:47 +09:00]])
<http://www009.upp.so-net.ne.jp/K_Yoshida_web/Laos2012_07.html>
]FIGCAPTION]

