[33] 現在[[中華人民共和国]]は、 [TZ[+08:00]] を全土の[[標準時]]として採用しています。

* 変遷の概略
:香港: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:暦:   [TZ[+07:45:40]]

:date: [TIME[1919-04]]
:北京: [TZ[+08:00]]
:天津: [TZ[+09:00]]
:上海: [TZ[+09:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:香港: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:暦:   [TZ[+07:45:40]]

:date: [TIME[1919-10-01]]
:北京: [TZ[+08:00]]
:天津: [TZ[+08:00]]
:上海: [TZ[+08:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:香港: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:暦:   [TZ[+07:45:40]]

:date: [TIME[1929]]
:北京: [TZ[+08:00]]
:天津: [TZ[+08:00]]
:上海: [TZ[+08:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:香港: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:暦:   [TZ[+08:00]]

:date: [TIME[1938-04-20]]
:張家口: [TZ[+09:00]]
:北京: [TZ[+08:00]], [TZ[+09:00]]
:天津: [TZ[+08:00]]
:上海: [TZ[+08:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:香港: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:新南群島: [TZ[+09:00]]

:date: [TIME[1939-06-01]]
:張家口: [TZ[+09:00]]
:北京: [TZ[+08:00]], [TZ[+09:00]]
:天津: [TZ[+08:00]]
:上海: [TZ[+08:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:香港: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:重慶: [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:新南群島: [TZ[+09:00]]

:date: [TIME[1940-06-01]]
:張家口: [TZ[+09:00]]
:北京: [TZ[+08:00]], [TZ[+09:00]]
:天津: [TZ[+08:00]]
:上海: [TZ[+09:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:香港: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:重慶: [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:新南群島: [TZ[+09:00]]

:date: [TIME[1940-10-13]]
:張家口: [TZ[+09:00]]
:北京: [TZ[+08:00]], [TZ[+09:00]]
:天津: [TZ[+08:00]]
:上海: [TZ[+08:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:香港: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:重慶: [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:新南群島: [TZ[+09:00]]

:date: [TIME[1941-03-16]]
:張家口: [TZ[+09:00]]
:北京: [TZ[+08:00]], [TZ[+09:00]]
:天津: [TZ[+08:00]]
:上海: [TZ[+09:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:香港: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:重慶: [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:新南群島: [TZ[+09:00]]

:date: [TIME[1941-05-01]]
:張家口: [TZ[+09:00]]
:北京: [TZ[+09:00]]
:天津: [TZ[+09:00]]
:上海: [TZ[+09:00]]
:南京: [TZ[+09:00]]
:青島: [TZ[+09:00]]
:広東: [TZ[+09:00]]
:香港: [TZ[+09:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+09:00]]
:重慶: [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:新南群島: [TZ[+09:00]]
:広州湾: [TZ[+07:00]]

:date: [TIME[1941-10-01]]
:張家口: [TZ[+08:00]]
:北京: [TZ[+08:00]]
:天津: [TZ[+08:00]]
:上海: [TZ[+08:00]]
:南京: [TZ[+08:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:香港: [TZ[+08:30]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+08:00]]
:重慶: [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:新南群島: [TZ[+09:00]]
:広州湾: [TZ[+07:00]]

:date: [TIME[1942-04-01]]
:張家口: [TZ[+09:00]]
:北京: [TZ[+09:00]]
:天津: [TZ[+09:00]]
:上海: [TZ[+09:00]]
:南京: [TZ[+09:00]]
:青島: [TZ[+09:00]]
:広東: [TZ[+09:00]]
:香港: [TZ[+09:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+09:00]]
:重慶: [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:新南群島: [TZ[+09:00]]
:広州湾: [TZ[+07:00]]

:date: [TIME[1943-01-01]]
:張家口: [TZ[+09:00]]
:北京: [TZ[+09:00]]
:天津: [TZ[+09:00]]
:上海: [TZ[+09:00]]
:南京: [TZ[+09:00]]
:青島: [TZ[+09:00]]
:広東: [TZ[+09:00]]
:香港: [TZ[+09:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+09:00]]
:重慶: [TZ[+07:00]]
:暦:   [TZ[+08:00]]
:新南群島: [TZ[+09:00]]
:広州湾: [TZ[+08:00]]

:date: [TIME[1945-05-01]]
:張家口: [TZ[+09:00]]
:北京: [TZ[+09:00]]
:天津: [TZ[+09:00]]
:上海: [TZ[+09:00]]
:南京: [TZ[+09:00]]
:青島: [TZ[+09:00]]
:広東: [TZ[+09:00]]
:香港: [TZ[+09:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+09:00]]
:広州湾: [TZ[+09:00]]
:重慶: [TZ[+08:00]]
:暦:   [TZ[+08:00]]
:新南群島: [TZ[+09:00]]

:date: [TIME[1945-10-01]]
:重慶: [TZ[+07:00]]
:暦:   [TZ[+08:00]]

:date: [TIME[1945-11-26]]
:張家口: [TZ[+08:00]]
:北京: [TZ[+08:00]]
:天津: [TZ[+08:00]]
:上海: [TZ[+08:00]]
:南京: [TZ[+08:00]]
:青島: [TZ[+08:00]]
:広東: [TZ[+08:00]]
:香港: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:北海: [TZ[+07:00]]
:広州湾: [TZ[+07:00]]
:重慶: [TZ[+07:00]]
:暦:   [TZ[+08:00]]

:date: [TIME[1946][year:1946]]
:張家口: 夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:北京:   夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:天津:   夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:上海:   夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:南京:   夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:青島:   夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:広東:   夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:香港:   夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:澳門:   夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:北海:   夏 [TZ[+07:00]] 冬 [TZ[+08:00]]
:広州湾: 夏 [TZ[+07:00]] 冬 [TZ[+08:00]]
:重慶:   夏 [TZ[+07:00]] 冬 [TZ[+08:00]]
:暦:   [TZ[+08:00]]

:date: [TIME[1949][year:1949]]-末
:張家口: [TZ[+08:00]]
:北京:   [TZ[+08:00]]
:天津:   [TZ[+08:00]]
:上海:   [TZ[+08:00]]
:南京:   [TZ[+08:00]]
:青島:   [TZ[+08:00]]
:広東:   [TZ[+08:00]]
:香港:   夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:澳門:   夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:北海:   [TZ[+08:00]]
:広州湾: [TZ[+08:00]]
:重慶:   [TZ[+08:00]]
:暦:   [TZ[+08:00]]
:チベット: [TZ[+06:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1960][year:1960]]
:張家口: [TZ[+08:00]]
:北京:   [TZ[+08:00]]
:天津:   [TZ[+08:00]]
:上海:   [TZ[+08:00]]
:南京:   [TZ[+08:00]]
:青島:   [TZ[+08:00]]
:広東:   [TZ[+08:00]]
:香港:   夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:澳門:   夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:北海:   [TZ[+08:00]]
:広州湾: [TZ[+08:00]]
:重慶:   [TZ[+08:00]]
:暦:   [TZ[+08:00]]
:チベット: [TZ[+08:00]]
:ウイグル: [TZ[+06:00]]

:date: [TIME[1969-07-01]]
:張家口: [TZ[+08:00]]
:北京:   [TZ[+08:00]]
:天津:   [TZ[+08:00]]
:上海:   [TZ[+08:00]]
:南京:   [TZ[+08:00]]
:青島:   [TZ[+08:00]]
:広東:   [TZ[+08:00]]
:香港:   夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:澳門:   夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:北海:   [TZ[+08:00]]
:広州湾: [TZ[+08:00]]
:重慶:   [TZ[+08:00]]
:暦:   [TZ[+08:00]]
:チベット: [TZ[+08:00]]
:ウイグル: [TZ[+08:00]], [TZ[+06:00]]
:新南群島: [TZ[+08:00]] [WEAK[([TIME[1974][year:1974]])]]

:date: [TIME[1977][year:1977]]
:張家口: [TZ[+08:00]]
:北京:   [TZ[+08:00]]
:天津:   [TZ[+08:00]]
:上海:   [TZ[+08:00]]
:南京:   [TZ[+08:00]]
:青島:   [TZ[+08:00]]
:広東:   [TZ[+08:00]]
:北海:   [TZ[+08:00]]
:広州湾: [TZ[+08:00]]
:重慶:   [TZ[+08:00]]
:暦:   [TZ[+08:00]]
:チベット: [TZ[+08:00]]
:ウイグル: [TZ[+08:00]], [TZ[+06:00]]
:香港: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:新南群島: [TZ[+08:00]]

:date: [TIME[1979][year:1979]]
:張家口: [TZ[+08:00]]
:北京:   [TZ[+08:00]]
:天津:   [TZ[+08:00]]
:上海:   [TZ[+08:00]]
:南京:   [TZ[+08:00]]
:青島:   [TZ[+08:00]]
:広東:   [TZ[+08:00]]
:北海:   [TZ[+08:00]]
:広州湾: [TZ[+08:00]]
:重慶:   [TZ[+08:00]]
:暦:   [TZ[+08:00]]
:チベット: [TZ[+08:00]]
:ウイグル: [TZ[+08:00]], [TZ[+06:00]]
:香港: 夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:澳門: 夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:新南群島: [TZ[+08:00]]

:date: [TIME[1980][year:1980]]
:張家口: [TZ[+08:00]]
:北京:   [TZ[+08:00]]
:天津:   [TZ[+08:00]]
:上海:   [TZ[+08:00]]
:南京:   [TZ[+08:00]]
:青島:   [TZ[+08:00]]
:広東:   [TZ[+08:00]]
:北海:   [TZ[+08:00]]
:広州湾: [TZ[+08:00]]
:重慶:   [TZ[+08:00]]
:暦:   [TZ[+08:00]]
:チベット: [TZ[+08:00]]
:ウイグル: [TZ[+08:00]], [TZ[+06:00]]
:香港: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:新南群島: [TZ[+08:00]]

:date: [TIME[1986-02-01]]
:張家口: 夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:北京:   夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:天津:   夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:上海:   夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:南京:   夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:青島:   夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:広東:   夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:香港:   夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:澳門:   夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:北海:   夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:広州湾: 夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:重慶:   夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:暦:   [TZ[+08:00]]
:チベット: 夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:ウイグル: 夏 [TZ[+06:00]], [TZ[+08:00]], 夏 [TZ[+07:00]], [TZ[+09:00]]
:新南群島: 夏 [TZ[+08:00]] 冬 [TZ[+09:00]]

:date: [TIME[1992][year:1992]]
:張家口: [TZ[+08:00]]
:北京:   [TZ[+08:00]]
:天津:   [TZ[+08:00]]
:上海:   [TZ[+08:00]]
:南京:   [TZ[+08:00]]
:青島:   [TZ[+08:00]]
:広東:   [TZ[+08:00]]
:香港:   夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:澳門:   夏 [TZ[+08:00]] 冬 [TZ[+09:00]]
:北海:   [TZ[+08:00]]
:広州湾: [TZ[+08:00]]
:重慶:   [TZ[+08:00]]
:暦:   [TZ[+08:00]]
:チベット: [TZ[+08:00]]
:ウイグル: [TZ[+06:00]], [TZ[+08:00]]
:新南群島: [TZ[+08:00]]

:date: [[tzdata]]
:上海: [CODE[Shanghai][Asia/Shanghai]]
:重慶: [CODE[Chongqing][Asia/Chongqing]]
:ウイグル: [CODE[Urumqi][Asia/Urumqi]]
:澳門: [CODE[Macau][Asia/Macau]]
:香港: [CODE[Hong_Kong][Asia/Hong_Kong]]

]FIG]

* 清

[64] [[清]]朝時代の政府発行の[CITE[[[御定萬年書]]]]は、
[[北京]]の[[地方視太陽時]]を用いて[[農暦]]が計算されていました [SRC[>>4]]。

;; [116] 1850年代、[[アヘン戦争]]と[[アロー戦争]]を経て[[海関]] ([[税関]])
は[[列強]]各国 (特に[[イギリス]]) の管理下に入りました。
当時は[[清]]国の政府機関でしたが、後に[[中華民国]]に引き継がれました。

;; [133] [TIME[1872年][1872]]、[[上海]]にあった[[フランス]]の[[租界]]に[[徐家汇观象台]]が設立されました。

[5] 1870年代には[[徐家汇观象台]]が[[上海]]の[[平時]]を[[租界]]と[[船舶]]に[[報時]]していました [SRC[>>4]]。

;; [62] [[フランス]]が[[グリニッジ子午線]]を事実上の[[本初子午線]]としたのは[TIME[1911年][1911]]です。
[[東経]]120度の時刻というのが [TZ[+08:00]] と同じものなのかは不明です。
[[報時球]]が [TZ[+08:00]] となったのは1903年とされています (>>157)。

[294] [TIME[1901年6月12日][1901-06-12]]付け報告によると、 [[Chifu]] ([[芝罘]]、[[山東半島]])
[[報時球]]が [TIME[12:00]] [[地方時]] = [TIME[15:54:19]] [[GMT]]
に落下させられることとなりました [SRC[>>293]]。
[[天文時]] [TIME[15:54:19]] = [[常用時]] [TIME[03:54:19]] だとすると、
[TZ[+08:05:51]] ということになります。

[63] [TIME[光緒28年/1902年][year:1902]]には、[[中國海關]]が[LON[東経120度][120E]]の[[時刻]]
[TZ[+08:00]] を[DFN[[[海岸時]]]]
([DFN[コーストタイム]]) とし、
沿岸・[[長江]]の主要な[[港湾]]と[[京奉鐵路]]、[[京漢鐵路]]、[[津浦鐵路]]で採用しました。
[SRC[>>4]]

;; [115] >>102 によれば、 >>63 の出典は[CITE[中華民国八年暦書]]の4ページです。
1902年に最初に制定されたのでしょうが、どのように拡大していったのかは不明です。

[157] [[清國]][[上海]][[[RUBYB[徐家匯][Zi-Ka-Wei]]天文臺][徐家匯天文臺]]の
[TIME[1902年12月25日][1902-12-25]]天文台長告示によると [SRC[>>156]]、
[TIME[1903年1月1日][1903-01-01]]より、[[上海]]のフランス[[租界]]の[[報時球]]は
[TZ[+08:00]] を採用しました [SRC[>>156, >>218]]。
これは従来より[TIME[5分56秒7][5.56.7]]遅いものです [SRC[>>218]]。
つまりそれ以前は [TZ[+07:54:03.3]] でした。

;; [310] [[徐家汇观象台]]は19世紀末に[LON[東経120度][120E]]の時刻を[[標準時]]とした 
[SRC[>>4]] とするものもあります。数年ずれてはいますが、同じことを指していると思われます。

[159] [[ドイツ]]政府は、[TIME[1903年1月15日][1903-01-15]]より、
[[膠州湾租借地]]の[[標準時]]を [TZ[+08:00]] としました。
これに伴い[[[RUBYB[靑嶋][Tsintau]]海軍天文台][靑嶋海軍天文台]]の[[報時球]]も[LON[東経120°18[FRAC[1][4]]'][120.18.15E]][[地方平時]]から1分13秒2遅らせることとされました。
[SRC[>>271, >>158]]
つまり元は [TZ[+08:01:13]] でした。


[243] [TIME[1904年10月28日][1904-10-28]]報告によると、
[[広東]]の[[海関]]は [[zone time]] を次の日曜日午前10時から採用することとなりました [SRC[>>242 4ページ、11ページ]]。
つまり[TIME[1904年10月30日10時][1904-10-30T10:00]]から[[海岸時]] [TZ[+08:00]]
が施行されました。

[119] [TIME[1904年10月30日][1904-10-30]]に[[香港]]と[[澳門]]が [TZ[+08:00]] を[[標準時]]としました。
[[広東]]、[[江門]]、[[三水]]、[[梧州]] (の[[海関]]系機関) も同時に
[TZ[+08:00]] を採用しました。 [SRC[>>117]]

;; [118] ところで「[[海岸時]]」という用語は >>117 には現れません。
たまたま >>117 には使われなかったのか、通称だったのかは不明です。
1903年の >>218 には「China coast time」、
1906年出版の >>268 には「支那海岸時」とあり、既に一般的な用語だったとは思われます。

[195] [TIME[1904年][year:1904]]頃、[[広州湾租借地]]では [TZ[+07:00]]
の採用が検討されていたようです。

;; [[東南アジアの標準時]]参照。

[31] [TIME[1905年8月1日][1905-08-01]]には、[[海関]]の主導により関係各機関
([[郵便]]、[[電信]]、[[鉄道]]等) との調整を経た[[標準時]]が実施されました
[SRC[>>117]]。これは全土を [TZ[+09:00]], [TZ[+08:00]], [TZ[+07:00]],
[TZ[+06:00]], [TZ[+05:00]] に分けたもので、ほぼ[[経度]]に従っていますが、
交通や電線の都合で調整が入っています。

;; [123] ただし、 >>117 には残念ながらその詳細の図は収録されておらず
(原文には付図があった模様)、主要都市([[開港場]]等)が列挙されているのみです。
海岸部の都市は既に [TZ[+08:00]] を用いていたので、
新たに [TZ[+08:00]] を用いることにしたと思しきいくつかの [TZ[+08:00]]
の都市と、わずかな [TZ[+07:00]] と [TZ[+06:00]] の都市が挙げられているのみです。
(もっとも、この時代にはまだ全土で[[標準時]]を規定したといっても、
それら外国人が多数在住して電信や郵便が整ったわずかな都市でだけしか実態が無かったのでしょう。)

[256] [TIME[1905年8月14日][1905-08-14]]の報道によると、 [RUBYB[[[北海]]][[[Pakhoi]]]]が「ようやく」
[[zone time]] の採用を決めました。これは[[地方時]]より16分遅いものです。 [SRC[>>257]]
つまり [TZ[+07:00]] となったようです。


[208] 1905年末の情報でも、[[膠州湾租借地]]は [TZ[+08:00]] とあります [SRC[>>268]]。

[194] [[広州湾租借地]]を含む[[仏印]]は、[TIME[1906年][year:1906]]、
[TZ[+07:00]] を採用しました。[[海関]]制定の標準時 (>>31) によれば、
[[支那]]南部の沿岸地域は[[経度]]的に [TZ[+07:00]] を使っていたようですから、
[[広州湾租借地]]や[[越南]]とも[[時差]]なく連続していたことになります。

;; [[東南アジアの標準時]]参照。

;; [100] [[アジア大陸の鉄道標準時]]、[[蒙古標準時]]も参照。

[REFS[
- [293] [CITE@en[Page 5677 | Issue 27349, 27 August 1901 | London Gazette | The Gazette]] ([TIME[2016-07-28 02:11:00 +09:00]]) <https://www.thegazette.co.uk/London/issue/27349/page/5677>
- [156] [CITE[清國上海佛國租界の標準時採用]] (地学雑誌 Vol. 15 (1903) No. 2 P 199, [TIME[2016-05-02 19:40:43 +09:00]]) <https://www.jstage.jst.go.jp/article/jgeography1889/15/2/15_2_199/_article/-char/ja/>
- [218] [CITE[Newspaper Article - The Straits Times, 9 January 1903, Page 5]] ([TIME[2016-07-09 00:14:29 +09:00]]) <http://eresources.nlb.gov.sg/newspapers/Digitised/Article/straitstimes19030109-1.2.41.aspx>
- [271] [CITE@en[Page 2244 | Issue 27540, 3 April 1903 | London Gazette | The Gazette]] ([TIME[2016-07-28 02:11:00 +09:00]]) <https://www.thegazette.co.uk/London/issue/27540/page/2244>
- [158] [CITE[膠州灣地方新標準時採用、同報時球落下時改正]] (地学雑誌 Vol. 15 (1903) No. 6 P 516a, [TIME[2016-05-02 22:32:52 +09:00]]) <https://www.jstage.jst.go.jp/article/jgeography1889/15/6/15_6_516a/_article/-char/ja/>
- [242] [CITE@en-GB[The Hong Kong Telegraph, 1904-10-29- MMIS]] ([TIME[2016-07-09 23:02:00 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2FUIR3fUSXuYgpwBUVEe4kZ&_coverpage_WAR_mmisportalportlet_hsf=standard+time>
- [268] [CITE[世界に於けるグリニチ子午線を基礎とせる標凖時採用の現况]] (地学雑誌 Vol. 18 (1906) No. 10 P 689-695, [TIME[2016-06-20 20:51:41 +09:00]]) <https://www.jstage.jst.go.jp/article/jgeography1889/18/10/18_10_689/_article/-char/ja/>
- [30] [CITE@ja[国立国会図書館デジタルコレクション - 支那海関総税務司訓令集. 第3輯]] ([TIME[2015-11-21 17:48:05 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/1449825/339>
-- [117] [CITE[標準時の一般的使用に関する件]]
[[総税務司]][[ロバート・ハート]][[訓令]]第1263号,
[TIME[1905年7月14日][1905-07-14]]
- [257] [CITE@en-GB[Hong Kong Daily Press, 1905-08-14 - MMIS]] ([TIME[2016-07-10 00:24:11 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2F5zh5z7FvyBMrYRvJBoT9v&_coverpage_WAR_mmisportalportlet_hsf=%22zone+time%22>
]REFS]

* 中華民国 (大陸時代)

[315] [[中華民国]]時代は、全土を完全に掌握した中央政府が存在せず、
自称中央政府、軍閥、外国勢力が割拠していました。各勢力はそれぞれの時刻を用いましたが、
いずれも完全な統一はできずにいました。

** 北京政府時代

[58] [TIME[1928年/民国17年][year:1928]]までは、[[農暦]]は[[北京]]の[LON[東経116度25分][116.25E]] = [TZ[+07:45:40]]
に基づき計算されていました。1912年/民国元年と1913年/民国2年の[[暦]]は[[地方視太陽時]]、
1914年/民国3年以降の[[暦]]は[[地方平均太陽時]]が用いられました。

;; [[農暦]]参照。

[270] [[日独戦争]] ([[第一次世界大戦]]) 当時の[[日本軍]]の時刻については、
[[日本標準時]]を参照。

[193] [TIME[大正7年][year:1918]]出版の >>192 によると、
[FIG(list)[
- [[支那]]沿岸の[RUBYB[[[海口]]][Hoi hau]]、[RUBYB[[[北海]]][Pak hoi]]、
[RUBYB[[[西江]]][West river]]の[RUBYB[[[梧州]]][Wu chau]]以西、
揚子江の[RUBYB[[[宜昌]]][I chang]]以西は [TZ[+07:00]]
- それ以外は [TZ[+08:00]]
]FIG]
... が用いられていました。

[198] 大正4年出版、大正8年再版の >>196 には、次のような記述があります。
[FIG(list)[
- [205] [[支那]]沿岸では [TZ[+08:00]] が[[標準時]]です [SRC[>>204]]。
- [199] [SRC[>>197]]
-- [[古浪嶼]] ([LAT[北緯24度27分][24.27N]][LON[東経118度3分][118.3E]]) で
[TZ[+08:00]] の[[正午]]に[[号砲]]が鳴らされていました。
-- 同地で約5分前に[[万国船舶信号旗T]]を掲揚し、[[号砲]]と同時に降下させていました。
-- この信号は[[地方時]]を報じているもので、信頼するべきではないと筆者は述べています。
- [201] [SRC[>>200]]
-- [[汕頭]]に[[報時球]]があり [TZ[+08:00]] の[[正午]]を知らせていました。
-- 同時に[[端舟港]]に近い広場で[[午砲]]を撃っていました。
-- これらの信号は信頼するべきではないと筆者は述べています。
]FIG]

[65] 1918年/民国7年には、[[中央觀象台]]が5つの[[時間帯]]を定めました
([[満州]]、[[蒙古]]、[[ウイグル]]、[[チベット]]も領土として含まれていました)
[SRC[>>4]]。
[FIG(list)[
- [[中原時區]] [CODE[[[+08:00]]]]
- [[隴蜀時區]] [CODE[[[+07:00]]]]
- [[回藏時區]] [CODE[[[+06:00]]]]
- [[崑崙時區]] [CODE[[[+05:30]]]]
- [[長白時區]] [CODE[[[+08:30]]]]
]FIG]

[66] [[中央觀象台]]が出版した[CITE[中華民國八年曆書]]には、
主要都市の[[時間帯]]と[[地方平均時]]の対応関係が示されていました [SRC[>>4]]。

;; [125] この区分けと従来の[[海関]]によるもの (>>31) との関係は不明です。
[CITE[中華民国八年暦書]]に[[海岸時]]にしか言及 (>>115) がないとすると、
まったく新たに区域 (と東西2区の[[標準時]]) が定められた可能性もあります。

;; [134] 実施時期は不明ですが、民国7年に定められ民国8年暦書に記載されたということで、
民国8年正月施行かもしれません。

[28] >>27 によれば[[上海]]は各国商業会議所と領事で議論した結果夏期時間制を採用することとし、
[TIME[大正8年/1919年4月12日午前0時][1919-04-12 00:00]]より実施したようです [SRC[>>27]]。

[26] >>25 によれば、[[上海]]に倣って[[天津]] (の租界および民国現地政府)
は[TIME[1919年4月26日][1919-04-26]]から[TIME[1919年10月1日][1919-10-01]]までの間[[夏時刻]]を実施する
([[天津]]の[[電信局]]はそれに従うが鉄道は従わない見込みである) ことから、
